Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:55] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:55] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:55] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:55] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:02] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:03] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:03] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:26] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:30] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:30] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:30] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:30] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:04:59] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:05:01] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:05:01] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:05:42] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:32] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:07:34] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:08:52] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:08:52] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:08:52] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:08:52] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:36] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:49] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:09:51] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:09:51] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:26] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:31] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:35] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:35] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:35] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:35] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:49] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:10:51] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:10:51] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:11:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:11:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:11:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:11:29] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
